arquivo_zip,xml_arquivo,zip_tamanho_mb,zip_data_modificacao,status,amostra_estatistica,xml_tamanho_kb,encoding_detectado,elementos_xml_raiz,tem_namespaces,linhas,colunas,erro
3969073235449642.zip,3969073235449642.xml,0.0,2024-07-21 01:34:13.269772,PROCESSADO,True,10.95,ISO-8859-1,CURRICULO-VITAE,False,5,18,
5664532519461999.zip,5664532519461999.xml,0.0,2024-07-16 01:48:12.121542,PROCESSADO,True,8.06,ISO-8859-1,CURRICULO-VITAE,False,5,19,
6831911015339617.zip,6831911015339617.xml,0.0,2024-07-20 10:01:25.209800,PROCESSADO,True,3.11,ISO-8859-1,CURRICULO-VITAE,False,5,15,
3200641567324148.zip,3200641567324148.xml,0.01,2024-06-20 20:46:42.998332,PROCESSADO,True,58.71,ISO-8859-1,CURRICULO-VITAE,False,5,22,
7453660711802972.zip,7453660711802972.xml,0.0,2024-07-19 03:47:36.646389,PROCESSADO,True,3.12,ISO-8859-1,CURRICULO-VITAE,False,5,15,
1036808980454781.zip,1036808980454781.xml,0.0,2024-07-20 01:41:11.595660,PROCESSADO,True,23.78,ISO-8859-1,CURRICULO-VITAE,False,5,21,
1004007794785390.zip,1004007794785390.xml,0.0,2024-06-20 20:10:46.413755,PROCESSADO,True,2.03,ISO-8859-1,CURRICULO-VITAE,False,5,14,
2882570476236482.zip,2882570476236482.xml,0.0,2024-07-15 03:48:47.428748,PROCESSADO,True,12.93,ISO-8859-1,CURRICULO-VITAE,False,5,19,
4898056189555218.zip,4898056189555218.xml,0.0,2024-07-16 14:39:06.851614,PROCESSADO,True,7.0,ISO-8859-1,CURRICULO-VITAE,False,3,19,
3679043872630338.zip,3679043872630338.xml,0.01,2024-07-19 07:57:01.407183,PROCESSADO,True,74.15,ISO-8859-1,CURRICULO-VITAE,False,4,23,
0092294334264462.zip,0092294334264462.xml,0.0,2024-07-19 19:28:08.992983,PROCESSADO,True,3.99,ISO-8859-1,CURRICULO-VITAE,False,5,18,
1557484027801725.zip,1557484027801725.xml,0.01,2024-06-21 06:16:00.873024,PROCESSADO,True,122.89,ISO-8859-1,CURRICULO-VITAE,False,5,26,
3473477303816066.zip,3473477303816066.xml,0.0,2024-07-17 13:21:10.164574,PROCESSADO,True,6.52,ISO-8859-1,CURRICULO-VITAE,False,5,19,
4700931321298191.zip,4700931321298191.xml,0.01,2024-07-17 17:38:17.321871,PROCESSADO,True,46.93,ISO-8859-1,CURRICULO-VITAE,False,4,20,
1907869316913517.zip,1907869316913517.xml,0.0,2024-07-21 21:13:58.259671,PROCESSADO,True,2.94,ISO-8859-1,CURRICULO-VITAE,False,5,15,
2548248382489085.zip,2548248382489085.xml,0.0,2024-07-17 18:24:03.607200,PROCESSADO,True,2.1,ISO-8859-1,CURRICULO-VITAE,False,2,17,
3043404973897609.zip,3043404973897609.xml,0.0,2024-07-16 04:29:29.015861,PROCESSADO,True,14.66,ISO-8859-1,CURRICULO-VITAE,False,3,19,
5811068531957012.zip,5811068531957012.xml,0.0,2024-07-15 07:17:42.862830,PROCESSADO,True,24.19,ISO-8859-1,CURRICULO-VITAE,False,5,17,
9736301128325176.zip,9736301128325176.xml,0.0,2024-07-21 04:29:13.179824,PROCESSADO,True,3.55,ISO-8859-1,CURRICULO-VITAE,False,5,17,
7631024400540631.zip,7631024400540631.xml,0.0,2024-06-18 18:48:43.618223,PROCESSADO,True,6.62,ISO-8859-1,CURRICULO-VITAE,False,3,19,
1865870265684040.zip,1865870265684040.xml,0.0,2024-06-18 14:29:03.319340,PROCESSADO,True,4.9,ISO-8859-1,CURRICULO-VITAE,False,2,19,
4629783802033946.zip,4629783802033946.xml,0.0,2024-07-21 13:43:20.390323,PROCESSADO,True,11.33,ISO-8859-1,CURRICULO-VITAE,False,5,21,
4664977407725150.zip,4664977407725150.xml,0.0,2024-06-17 22:15:48.391296,PROCESSADO,True,4.4,ISO-8859-1,CURRICULO-VITAE,False,5,18,
1831479039237500.zip,1831479039237500.xml,0.0,2024-07-22 02:53:24.501732,PROCESSADO,True,2.94,ISO-8859-1,CURRICULO-VITAE,False,2,18,
1674210871202427.zip,1674210871202427.xml,0.0,2024-07-19 09:53:06.153932,PROCESSADO,True,9.47,ISO-8859-1,CURRICULO-VITAE,False,5,20,
5343253242239784.zip,5343253242239784.xml,0.0,2024-07-19 11:36:13.582049,PROCESSADO,True,11.55,ISO-8859-1,CURRICULO-VITAE,False,5,19,
1555696626751765.zip,1555696626751765.xml,0.01,2024-06-19 09:44:16.432899,PROCESSADO,True,57.6,ISO-8859-1,CURRICULO-VITAE,False,5,23,
1638629510808384.zip,1638629510808384.xml,0.0,2024-07-17 13:31:13.928894,PROCESSADO,True,2.65,ISO-8859-1,CURRICULO-VITAE,False,5,17,
2817164808587159.zip,2817164808587159.xml,0.0,2024-07-15 13:21:53.440019,PROCESSADO,True,13.37,ISO-8859-1,CURRICULO-VITAE,False,5,19,
7936405295502423.zip,7936405295502423.xml,0.01,2024-06-20 12:37:58.722137,PROCESSADO,True,38.11,ISO-8859-1,CURRICULO-VITAE,False,5,22,
3836590986054770.zip,3836590986054770.xml,0.0,2024-07-20 21:30:11.085962,PROCESSADO,True,2.63,ISO-8859-1,CURRICULO-VITAE,False,2,17,
0001194147213979.zip,0001194147213979.xml,0.0,2024-07-10 22:16:07.582630,PROCESSADO,True,14.58,ISO-8859-1,CURRICULO-VITAE,False,5,21,
7254619846061717.zip,7254619846061717.xml,0.0,2024-06-21 06:28:53.871697,PROCESSADO,True,4.02,ISO-8859-1,CURRICULO-VITAE,False,5,19,
5738095646210006.zip,5738095646210006.xml,0.0,2024-07-19 16:19:30.851655,PROCESSADO,True,23.24,ISO-8859-1,CURRICULO-VITAE,False,5,22,
3677731890595341.zip,3677731890595341.xml,0.01,2024-07-20 12:34:22.999842,PROCESSADO,True,55.96,ISO-8859-1,CURRICULO-VITAE,False,5,25,
9183874572890278.zip,9183874572890278.xml,0.01,2024-06-18 20:26:52.059600,PROCESSADO,True,59.99,ISO-8859-1,CURRICULO-VITAE,False,5,25,
0738631288694351.zip,0738631288694351.xml,0.0,2024-07-19 04:31:37.879755,PROCESSADO,True,5.4,ISO-8859-1,CURRICULO-VITAE,False,5,18,
4950682401622766.zip,4950682401622766.xml,0.0,2024-07-16 08:08:17.319747,PROCESSADO,True,17.16,ISO-8859-1,CURRICULO-VITAE,False,2,18,
0885954122133524.zip,0885954122133524.xml,0.0,2024-07-21 03:33:37.511215,PROCESSADO,True,3.55,ISO-8859-1,CURRICULO-VITAE,False,2,18,
4973871841726283.zip,4973871841726283.xml,0.0,2024-07-20 10:42:57.164941,PROCESSADO,True,5.08,ISO-8859-1,CURRICULO-VITAE,False,5,18,
